index,date,open,high,low,close,volume
579,2021-09-09 23:21:00,1.1830,1.1830,1.1829,1.1830,0
580,2021-09-09 23:20:00,1.1830,1.1831,1.1829,1.1830,0
581,2021-09-09 23:19:00,1.1830,1.1831,1.1828,1.1830,0
582,2021-09-09 23:18:00,1.1830,1.1831,1.1828,1.1830,0
583,2021-09-09 23:17:00,1.1831,1.1831,1.1829,1.1830,0
584,2021-09-09 23:16:00,1.1831,1.1831,1.1829,1.1830,0
585,2021-09-09 23:15:00,1.1830,1.1831,1.1829,1.1831,0
586,2021-09-09 23:14:00,1.1830,1.1831,1.1829,1.1830,0
587,2021-09-09 23:13:00,1.1830,1.1831,1.1828,1.1830,0
588,2021-09-09 23:12:00,1.1832,1.1832,1.1829,1.1830,0
589,2021-09-09 23:11:00,1.1832,1.1832,1.1830,1.1831,0
590,2021-09-09 23:10:00,1.1832,1.1833,1.1830,1.1832,0
591,2021-09-09 23:09:00,1.1831,1.1833,1.1831,1.1832,0
592,2021-09-09 23:08:00,1.1832,1.1833,1.1830,1.1832,0
593,2021-09-09 23:07:00,1.1833,1.1833,1.1831,1.1832,0
594,2021-09-09 23:06:00,1.1832,1.1833,1.1830,1.1833,0
595,2021-09-09 23:05:00,1.1832,1.1833,1.1830,1.1831,0
596,2021-09-09 23:04:00,1.1832,1.1833,1.1830,1.1832,0
597,2021-09-09 23:03:00,1.1832,1.1832,1.1830,1.1832,0
598,2021-09-09 23:02:00,1.1832,1.1833,1.1830,1.1831,0
599,2021-09-09 23:01:00,1.1832,1.1832,1.1829,1.1832,0
600,2021-09-09 23:00:00,1.1832,1.1832,1.1830,1.1831,0
601,2021-09-09 22:59:00,1.1832,1.1833,1.1830,1.1832,0
602,2021-09-09 22:58:00,1.1830,1.1832,1.1829,1.1832,0
603,2021-09-09 22:57:00,1.1829,1.1831,1.1828,1.1830,0
604,2021-09-09 22:56:00,1.1828,1.1830,1.1827,1.1828,0
605,2021-09-09 22:55:00,1.1828,1.1829,1.1826,1.1828,0
606,2021-09-09 22:54:00,1.1826,1.1828,1.1826,1.1827,0
607,2021-09-09 22:53:00,1.1826,1.1828,1.1826,1.1827,0
608,2021-09-09 22:52:00,1.1826,1.1828,1.1825,1.1828,0
609,2021-09-09 22:51:00,1.1827,1.1828,1.1825,1.1827,0
610,2021-09-09 22:50:00,1.1827,1.1828,1.1826,1.1828,0
611,2021-09-09 22:49:00,1.1827,1.1828,1.1825,1.1828,0
612,2021-09-09 22:48:00,1.1827,1.1828,1.1825,1.1827,0
613,2021-09-09 22:47:00,1.1827,1.1828,1.1826,1.1826,0
614,2021-09-09 22:46:00,1.1827,1.1827,1.1825,1.1827,0
615,2021-09-09 22:45:00,1.1826,1.1828,1.1826,1.1827,0
616,2021-09-09 22:44:00,1.1828,1.1829,1.1825,1.1827,0
617,2021-09-09 22:43:00,1.1827,1.1828,1.1826,1.1828,0
618,2021-09-09 22:42:00,1.1826,1.1828,1.1826,1.1828,0
619,2021-09-09 22:41:00,1.1826,1.1827,1.1825,1.1827,0
620,2021-09-09 22:40:00,1.1827,1.1827,1.1825,1.1826,0
621,2021-09-09 22:39:00,1.1827,1.1828,1.1825,1.1827,0
622,2021-09-09 22:38:00,1.1827,1.1827,1.1825,1.1827,0
623,2021-09-09 22:37:00,1.1826,1.1827,1.1825,1.1826,0
624,2021-09-09 22:36:00,1.1826,1.1827,1.1825,1.1826,0
625,2021-09-09 22:35:00,1.1826,1.1827,1.1824,1.1827,0
626,2021-09-09 22:34:00,1.1826,1.1827,1.1825,1.1826,0
627,2021-09-09 22:33:00,1.1826,1.1827,1.1824,1.1826,0
628,2021-09-09 22:32:00,1.1826,1.1827,1.1824,1.1827,0
629,2021-09-09 22:31:00,1.1827,1.1828,1.1825,1.1826,0
630,2021-09-09 22:30:00,1.1827,1.1828,1.1825,1.1828,0
631,2021-09-09 22:29:00,1.1827,1.1827,1.1825,1.1826,0
632,2021-09-09 22:28:00,1.1826,1.1827,1.1825,1.1826,0
633,2021-09-09 22:27:00,1.1827,1.1828,1.1825,1.1827,0
634,2021-09-09 22:26:00,1.1827,1.1828,1.1826,1.1827,0
635,2021-09-09 22:25:00,1.1827,1.1827,1.1825,1.1827,0
636,2021-09-09 22:24:00,1.1825,1.1827,1.1825,1.1827,0
637,2021-09-09 22:23:00,1.1825,1.1826,1.1823,1.1826,0
638,2021-09-09 22:22:00,1.1825,1.1825,1.1823,1.1825,0
639,2021-09-09 22:21:00,1.1825,1.1825,1.1823,1.1825,0
640,2021-09-09 22:20:00,1.1825,1.1826,1.1824,1.1825,0
641,2021-09-09 22:19:00,1.1824,1.1826,1.1823,1.1825,0
642,2021-09-09 22:18:00,1.1824,1.1826,1.1823,1.1825,0
643,2021-09-09 22:17:00,1.1823,1.1825,1.1822,1.1823,0
644,2021-09-09 22:16:00,1.1823,1.1825,1.1822,1.1824,0
645,2021-09-09 22:15:00,1.1825,1.1825,1.1822,1.1825,0
646,2021-09-09 22:14:00,1.1824,1.1825,1.1823,1.1825,0
647,2021-09-09 22:13:00,1.1822,1.1824,1.1822,1.1824,0
648,2021-09-09 22:12:00,1.1822,1.1824,1.1821,1.1823,0
649,2021-09-09 22:11:00,1.1821,1.1823,1.1819,1.1823,0
650,2021-09-09 22:10:00,1.1819,1.1821,1.1818,1.1820,0
651,2021-09-09 22:09:00,1.1820,1.1820,1.1818,1.1820,0
652,2021-09-09 22:08:00,1.1820,1.1820,1.1818,1.1819,0
653,2021-09-09 22:07:00,1.1821,1.1821,1.1819,1.1820,0
654,2021-09-09 22:06:00,1.1821,1.1822,1.1819,1.1820,0
655,2021-09-09 22:05:00,1.1821,1.1821,1.1820,1.1821,0
656,2021-09-09 22:04:00,1.1822,1.1822,1.1819,1.1821,0
657,2021-09-09 22:03:00,1.1822,1.1822,1.1821,1.1821,0
658,2021-09-09 22:02:00,1.1821,1.1822,1.1821,1.1822,0
659,2021-09-09 22:01:00,1.1822,1.1822,1.1821,1.1822,0
660,2021-09-09 22:00:00,1.1822,1.1822,1.1820,1.1821,0
661,2021-09-09 21:59:00,1.1822,1.1822,1.1820,1.1822,0
662,2021-09-09 21:58:00,1.1822,1.1822,1.1820,1.1822,0
663,2021-09-09 21:57:00,1.1822,1.1822,1.1820,1.1821,0
664,2021-09-09 21:56:00,1.1821,1.1822,1.1821,1.1822,0
665,2021-09-09 21:55:00,1.1822,1.1822,1.1820,1.1822,0
666,2021-09-09 21:54:00,1.1822,1.1822,1.1820,1.1822,0
667,2021-09-09 21:53:00,1.1820,1.1822,1.1820,1.1820,0
668,2021-09-09 21:52:00,1.1820,1.1821,1.1819,1.1821,0
669,2021-09-09 21:51:00,1.1821,1.1821,1.1819,1.1821,0
670,2021-09-09 21:50:00,1.1820,1.1821,1.1818,1.1819,0
671,2021-09-09 21:49:00,1.1821,1.1821,1.1818,1.1820,0
672,2021-09-09 21:48:00,1.1820,1.1821,1.1819,1.1820,0
673,2021-09-09 21:47:00,1.1820,1.1821,1.1819,1.1820,0
674,2021-09-09 21:46:00,1.1821,1.1821,1.1820,1.1820,0
675,2021-09-09 21:45:00,1.1821,1.1821,1.1820,1.1821,0
676,2021-09-09 21:44:00,1.1821,1.1822,1.1819,1.1821,0
677,2021-09-09 21:43:00,1.1821,1.1822,1.1820,1.1821,0
678,2021-09-09 21:42:00,1.1821,1.1822,1.1820,1.1821,0
679,2021-09-09 21:41:00,1.1822,1.1822,1.1819,1.1822,0
680,2021-09-09 21:40:00,1.1821,1.1822,1.1820,1.1822,0
681,2021-09-09 21:39:00,1.1821,1.1821,1.1819,1.1821,0
682,2021-09-09 21:38:00,1.1820,1.1821,1.1819,1.1819,0
683,2021-09-09 21:37:00,1.1820,1.1821,1.1819,1.1820,0
684,2021-09-09 21:36:00,1.1820,1.1820,1.1818,1.1819,0
685,2021-09-09 21:35:00,1.1821,1.1821,1.1818,1.1820,0
686,2021-09-09 21:34:00,1.1820,1.1821,1.1818,1.1821,0
687,2021-09-09 21:33:00,1.1820,1.1821,1.1818,1.1820,0
688,2021-09-09 21:32:00,1.1820,1.1820,1.1818,1.1820,0
689,2021-09-09 21:31:00,1.1819,1.1820,1.1818,1.1820,0
690,2021-09-09 21:30:00,1.1820,1.1820,1.1817,1.1819,0
691,2021-09-09 21:29:00,1.1819,1.1821,1.1818,1.1820,0
692,2021-09-09 21:28:00,1.1819,1.1820,1.1818,1.1820,0
693,2021-09-09 21:27:00,1.1819,1.1820,1.1817,1.1819,0
694,2021-09-09 21:26:00,1.1821,1.1821,1.1817,1.1819,0
695,2021-09-09 21:25:00,1.1820,1.1821,1.1819,1.1821,0
696,2021-09-09 21:24:00,1.1821,1.1821,1.1818,1.1819,0
697,2021-09-09 21:23:00,1.1820,1.1821,1.1819,1.1821,0
698,2021-09-09 21:22:00,1.1821,1.1821,1.1818,1.1820,0
699,2021-09-09 21:21:00,1.1821,1.1821,1.1819,1.1820,0
700,2021-09-09 21:20:00,1.1821,1.1821,1.1819,1.1821,0
701,2021-09-09 21:19:00,1.1820,1.1821,1.1818,1.1821,0
702,2021-09-09 21:18:00,1.1821,1.1821,1.1818,1.1820,0
703,2021-09-09 21:17:00,1.1820,1.1821,1.1818,1.1819,0
704,2021-09-09 21:16:00,1.1821,1.1822,1.1818,1.1820,0
705,2021-09-09 21:15:00,1.1822,1.1822,1.1819,1.1821,0
706,2021-09-09 21:14:00,1.1822,1.1823,1.1820,1.1822,0
707,2021-09-09 21:13:00,1.1823,1.1823,1.1820,1.1823,0
708,2021-09-09 21:12:00,1.1823,1.1823,1.1821,1.1821,0
709,2021-09-09 21:11:00,1.1824,1.1824,1.1821,1.1823,0
710,2021-09-09 21:10:00,1.1824,1.1824,1.1822,1.1824,0
711,2021-09-09 21:09:00,1.1824,1.1824,1.1822,1.1824,0
712,2021-09-09 21:08:00,1.1824,1.1824,1.1822,1.1824,0
713,2021-09-09 21:07:00,1.1824,1.1824,1.1822,1.1824,0
714,2021-09-09 21:06:00,1.1824,1.1824,1.1822,1.1824,0
715,2021-09-09 21:05:00,1.1825,1.1825,1.1822,1.1824,0
716,2021-09-09 21:04:00,1.1824,1.1825,1.1823,1.1825,0
717,2021-09-09 21:03:00,1.1822,1.1824,1.1822,1.1824,0
718,2021-09-09 21:02:00,1.1822,1.1824,1.1822,1.1824,0
719,2021-09-09 21:01:00,1.1824,1.1824,1.1821,1.1824,0
720,2021-09-09 21:00:00,1.1824,1.1824,1.1822,1.1822,0
721,2021-09-09 20:59:00,1.1824,1.1825,1.1822,1.1824,0
722,2021-09-09 20:58:00,1.1825,1.1825,1.1822,1.1823,0
723,2021-09-09 20:57:00,1.1826,1.1826,1.1823,1.1825,0
724,2021-09-09 20:56:00,1.1825,1.1826,1.1824,1.1824,0
725,2021-09-09 20:55:00,1.1824,1.1826,1.1823,1.1826,0
726,2021-09-09 20:54:00,1.1823,1.1825,1.1821,1.1823,0
727,2021-09-09 20:53:00,1.1822,1.1824,1.1821,1.1822,0
728,2021-09-09 20:52:00,1.1824,1.1824,1.1822,1.1823,0
729,2021-09-09 20:51:00,1.1824,1.1824,1.1822,1.1822,0
730,2021-09-09 20:50:00,1.1824,1.1824,1.1822,1.1823,0
731,2021-09-09 20:49:00,1.1823,1.1825,1.1823,1.1823,0
732,2021-09-09 20:48:00,1.1824,1.1825,1.1822,1.1825,0
733,2021-09-09 20:47:00,1.1824,1.1825,1.1822,1.1824,0
734,2021-09-09 20:46:00,1.1825,1.1825,1.1823,1.1825,0
735,2021-09-09 20:45:00,1.1825,1.1825,1.1823,1.1825,0
736,2021-09-09 20:44:00,1.1824,1.1825,1.1823,1.1824,0
737,2021-09-09 20:43:00,1.1825,1.1825,1.1823,1.1824,0
738,2021-09-09 20:42:00,1.1825,1.1825,1.1823,1.1823,0
739,2021-09-09 20:41:00,1.1823,1.1825,1.1823,1.1825,0
740,2021-09-09 20:40:00,1.1823,1.1825,1.1822,1.1823,0
741,2021-09-09 20:39:00,1.1823,1.1824,1.1822,1.1823,0
742,2021-09-09 20:38:00,1.1823,1.1824,1.1822,1.1823,0
743,2021-09-09 20:37:00,1.1824,1.1824,1.1823,1.1824,0
744,2021-09-09 20:36:00,1.1825,1.1825,1.1823,1.1823,0
745,2021-09-09 20:35:00,1.1825,1.1825,1.1823,1.1825,0
746,2021-09-09 20:34:00,1.1825,1.1825,1.1823,1.1825,0
747,2021-09-09 20:33:00,1.1825,1.1825,1.1823,1.1825,0
748,2021-09-09 20:32:00,1.1825,1.1825,1.1823,1.1825,0
749,2021-09-09 20:31:00,1.1825,1.1825,1.1823,1.1825,0
750,2021-09-09 20:30:00,1.1825,1.1826,1.1823,1.1825,0
751,2021-09-09 20:29:00,1.1826,1.1826,1.1824,1.1825,0
752,2021-09-09 20:28:00,1.1826,1.1826,1.1825,1.1826,0
753,2021-09-09 20:27:00,1.1827,1.1827,1.1824,1.1826,0
754,2021-09-09 20:26:00,1.1826,1.1827,1.1825,1.1826,0
755,2021-09-09 20:25:00,1.1827,1.1827,1.1825,1.1827,0
756,2021-09-09 20:24:00,1.1826,1.1827,1.1825,1.1825,0
757,2021-09-09 20:23:00,1.1827,1.1827,1.1825,1.1826,0
758,2021-09-09 20:22:00,1.1826,1.1827,1.1826,1.1827,0
759,2021-09-09 20:21:00,1.1826,1.1827,1.1826,1.1827,0
760,2021-09-09 20:20:00,1.1827,1.1828,1.1825,1.1827,0
761,2021-09-09 20:19:00,1.1827,1.1828,1.1826,1.1827,0
762,2021-09-09 20:18:00,1.1826,1.1827,1.1825,1.1827,0
763,2021-09-09 20:17:00,1.1825,1.1826,1.1824,1.1826,0
764,2021-09-09 20:16:00,1.1826,1.1827,1.1825,1.1826,0
765,2021-09-09 20:15:00,1.1826,1.1827,1.1825,1.1827,0
766,2021-09-09 20:14:00,1.1827,1.1827,1.1824,1.1825,0
767,2021-09-09 20:13:00,1.1827,1.1827,1.1825,1.1827,0
768,2021-09-09 20:12:00,1.1827,1.1827,1.1826,1.1826,0
769,2021-09-09 20:11:00,1.1827,1.1828,1.1825,1.1827,0
770,2021-09-09 20:10:00,1.1827,1.1827,1.1825,1.1827,0
771,2021-09-09 20:09:00,1.1827,1.1827,1.1825,1.1825,0
772,2021-09-09 20:08:00,1.1826,1.1827,1.1825,1.1827,0
773,2021-09-09 20:07:00,1.1826,1.1827,1.1824,1.1826,0
774,2021-09-09 20:06:00,1.1825,1.1826,1.1824,1.1826,0
775,2021-09-09 20:05:00,1.1825,1.1825,1.1823,1.1825,0
776,2021-09-09 20:04:00,1.1824,1.1825,1.1823,1.1824,0
777,2021-09-09 20:03:00,1.1824,1.1825,1.1822,1.1824,0
778,2021-09-09 20:02:00,1.1823,1.1824,1.1821,1.1823,0
779,2021-09-09 20:01:00,1.1824,1.1825,1.1822,1.1822,0
780,2021-09-09 20:00:00,1.1823,1.1824,1.1822,1.1823,0
781,2021-09-09 19:59:00,1.1824,1.1824,1.1821,1.1823,0
782,2021-09-09 19:58:00,1.1824,1.1824,1.1822,1.1824,0
783,2021-09-09 19:57:00,1.1824,1.1824,1.1823,1.1824,0
784,2021-09-09 19:56:00,1.1824,1.1824,1.1822,1.1824,0
785,2021-09-09 19:55:00,1.1824,1.1824,1.1822,1.1822,0
786,2021-09-09 19:54:00,1.1824,1.1824,1.1822,1.1824,0
787,2021-09-09 19:53:00,1.1823,1.1824,1.1822,1.1824,0
788,2021-09-09 19:52:00,1.1823,1.1824,1.1822,1.1823,0
789,2021-09-09 19:51:00,1.1823,1.1824,1.1822,1.1822,0
790,2021-09-09 19:50:00,1.1824,1.1824,1.1822,1.1823,0
791,2021-09-09 19:49:00,1.1824,1.1824,1.1822,1.1822,0
792,2021-09-09 19:48:00,1.1824,1.1824,1.1822,1.1824,0
793,2021-09-09 19:47:00,1.1825,1.1825,1.1822,1.1823,0
794,2021-09-09 19:46:00,1.1824,1.1825,1.1823,1.1824,0
795,2021-09-09 19:45:00,1.1824,1.1825,1.1823,1.1823,0
796,2021-09-09 19:44:00,1.1824,1.1825,1.1823,1.1823,0
797,2021-09-09 19:43:00,1.1825,1.1825,1.1822,1.1824,0
798,2021-09-09 19:42:00,1.1824,1.1825,1.1823,1.1825,0
799,2021-09-09 19:41:00,1.1825,1.1825,1.1823,1.1824,0
800,2021-09-09 19:40:00,1.1824,1.1825,1.1823,1.1825,0
801,2021-09-09 19:39:00,1.1824,1.1825,1.1823,1.1824,0
802,2021-09-09 19:38:00,1.1824,1.1825,1.1823,1.1824,0
803,2021-09-09 19:37:00,1.1825,1.1825,1.1823,1.1823,0
804,2021-09-09 19:36:00,1.1825,1.1825,1.1823,1.1825,0
805,2021-09-09 19:35:00,1.1825,1.1825,1.1823,1.1824,0
806,2021-09-09 19:34:00,1.1824,1.1825,1.1823,1.1824,0
807,2021-09-09 19:33:00,1.1825,1.1825,1.1823,1.1825,0
808,2021-09-09 19:32:00,1.1825,1.1825,1.1823,1.1824,0
809,2021-09-09 19:31:00,1.1825,1.1825,1.1823,1.1825,0
810,2021-09-09 19:30:00,1.1824,1.1825,1.1823,1.1824,0
811,2021-09-09 19:29:00,1.1824,1.1824,1.1823,1.1824,0
812,2021-09-09 19:28:00,1.1824,1.1824,1.1823,1.1824,0
813,2021-09-09 19:27:00,1.1822,1.1824,1.1822,1.1824,0
814,2021-09-09 19:26:00,1.1824,1.1824,1.1822,1.1824,0
815,2021-09-09 19:25:00,1.1824,1.1824,1.1822,1.1823,0
816,2021-09-09 19:24:00,1.1824,1.1824,1.1822,1.1824,0
817,2021-09-09 19:23:00,1.1824,1.1824,1.1822,1.1824,0
818,2021-09-09 19:22:00,1.1824,1.1824,1.1822,1.1823,0
819,2021-09-09 19:21:00,1.1823,1.1824,1.1822,1.1823,0
820,2021-09-09 19:20:00,1.1823,1.1824,1.1822,1.1823,0
821,2021-09-09 19:19:00,1.1824,1.1824,1.1822,1.1823,0
822,2021-09-09 19:18:00,1.1824,1.1824,1.1822,1.1823,0
823,2021-09-09 19:17:00,1.1823,1.1824,1.1822,1.1824,0
824,2021-09-09 19:16:00,1.1823,1.1824,1.1823,1.1824,0
825,2021-09-09 19:15:00,1.1823,1.1824,1.1821,1.1823,0
826,2021-09-09 19:14:00,1.1823,1.1824,1.1821,1.1823,0
827,2021-09-09 19:13:00,1.1823,1.1824,1.1821,1.1823,0
828,2021-09-09 19:12:00,1.1824,1.1824,1.1822,1.1823,0
829,2021-09-09 19:11:00,1.1823,1.1824,1.1821,1.1823,0
830,2021-09-09 19:10:00,1.1823,1.1824,1.1821,1.1822,0
831,2021-09-09 19:09:00,1.1823,1.1823,1.1822,1.1823,0
832,2021-09-09 19:08:00,1.1823,1.1823,1.1822,1.1823,0
833,2021-09-09 19:07:00,1.1823,1.1823,1.1822,1.1823,0
834,2021-09-09 19:06:00,1.1824,1.1824,1.1821,1.1822,0
835,2021-09-09 19:05:00,1.1823,1.1824,1.1822,1.1824,0
836,2021-09-09 19:04:00,1.1823,1.1824,1.1822,1.1823,0
837,2021-09-09 19:03:00,1.1824,1.1824,1.1822,1.1823,0
838,2021-09-09 19:02:00,1.1824,1.1824,1.1822,1.1824,0
839,2021-09-09 19:01:00,1.1824,1.1824,1.1823,1.1824,0
840,2021-09-09 19:00:00,1.1823,1.1824,1.1823,1.1823,0
841,2021-09-09 18:59:00,1.1824,1.1824,1.1822,1.1823,0
842,2021-09-09 18:58:00,1.1824,1.1824,1.1822,1.1823,0
843,2021-09-09 18:57:00,1.1824,1.1825,1.1823,1.1823,0
844,2021-09-09 18:56:00,1.1822,1.1824,1.1822,1.1824,0
845,2021-09-09 18:55:00,1.1824,1.1824,1.1822,1.1824,0
846,2021-09-09 18:54:00,1.1824,1.1824,1.1823,1.1823,0
847,2021-09-09 18:53:00,1.1824,1.1824,1.1822,1.1822,0
848,2021-09-09 18:52:00,1.1824,1.1824,1.1824,1.1824,0
849,2021-09-09 18:51:00,1.1824,1.1824,1.1823,1.1824,0
850,2021-09-09 18:50:00,1.1824,1.1824,1.1822,1.1824,0
851,2021-09-09 18:49:00,1.1823,1.1824,1.1822,1.1824,0
852,2021-09-09 18:48:00,1.1823,1.1824,1.1822,1.1824,0
853,2021-09-09 18:47:00,1.1824,1.1824,1.1822,1.1824,0
854,2021-09-09 18:46:00,1.1824,1.1824,1.1822,1.1824,0
855,2021-09-09 18:45:00,1.1824,1.1824,1.1822,1.1822,0
856,2021-09-09 18:44:00,1.1823,1.1824,1.1822,1.1823,0
857,2021-09-09 18:43:00,1.1824,1.1824,1.1822,1.1823,0
858,2021-09-09 18:42:00,1.1824,1.1824,1.1822,1.1824,0
859,2021-09-09 18:41:00,1.1824,1.1824,1.1822,1.1824,0
860,2021-09-09 18:40:00,1.1824,1.1824,1.1822,1.1824,0
861,2021-09-09 18:39:00,1.1824,1.1824,1.1823,1.1824,0
862,2021-09-09 18:38:00,1.1824,1.1824,1.1823,1.1823,0
863,2021-09-09 18:37:00,1.1824,1.1824,1.1823,1.1824,0
864,2021-09-09 18:36:00,1.1823,1.1825,1.1823,1.1824,0
865,2021-09-09 18:35:00,1.1824,1.1825,1.1823,1.1825,0
866,2021-09-09 18:34:00,1.1824,1.1824,1.1823,1.1823,0
867,2021-09-09 18:33:00,1.1824,1.1825,1.1822,1.1824,0
